M,logR,Sd,PGV,logPGV,PGA,logPGA,Ia,CAV,MMI
5.8,0.763427994,1,1.405687787,0.147888871,2.397644588,3.80E-01,1.700790221,2.709795546,7
5.8,0.763427994,1,1.75709222,0.244794556,2.711461342,4.33E-01,2.133059643,2.803928029,7
4.8,0.681241237,1,0.440909082,-3.56E-01,1.593950295,2.02E-01,0.376576957,2.05986622,5
4.8,0.681241237,1,0.713490543,-1.47E-01,1.864273697,2.71E-01,0.478566496,2.077295214,5
4.5,0.653212514,1,-0.283996656,-5.47E-01,1.383815366,1.41E-01,-1.22184875,0.85308953,4
4.5,0.653212514,1,-0.537602002,-2.70E-01,1.398113692,1.46E-01,-1.096910013,0.92992956,4
5,0.698970004,1,0,-1.57E+01,1.021602716,9.28E-03,-0.886056648,1.440594262,5
5,0.698970004,1,0.064457989,-1.19E+00,1.230704314,9.02E-02,-0.619788758,1.583878598,5
4,0.602059991,1,-0.259637311,-5.86E-01,1.009450896,4.09E-03,-1.22184875,1.174641193,5
4,0.602059991,1,-0.031517051,-1.50E+00,1.390758529,1.43E-01,-0.744727495,1.300160537,5
6.2,0.792391689,1,1.070037867,2.94E-02,2.135100834,3.29E-01,1.239799818,2.457806229,7
6.2,0.792391689,1,1.189490314,7.54E-02,2.155336037,3.34E-01,1.316180099,2.50081259,7
6.2,0.792391689,1,-0.008773924,-2.06E+00,1.57921178,1.98E-01,-0.161150909,1.916295995,5
6.2,0.792391689,1,-0.055517328,-1.26E+00,1.595275712,2.03E-01,-0.26760624,1.826981337,5
5.12,0.709269961,1,0.733999287,-1.34E-01,1.98811284,2.98E-01,0.664641976,1.960708552,6
5.12,0.709269961,1,0.88592634,-5.26E-02,2.051075308,3.12E-01,0.776701184,1.979275148,6
6.6,0.819543936,1,1.350829274,1.31E-01,2.353454584,3.72E-01,1.805976351,2.849818511,7
6.6,0.819543936,1,1.357172258,1.33E-01,2.48234468,3.95E-01,1.913548958,2.907744479,7
6.6,0.819543936,1,1.342817315,1.28E-01,2.22284648,3.47E-01,1.569958818,2.743885886,7
6.6,0.819543936,1,1.353723938,1.32E-01,2.453042996,3.90E-01,1.948510769,2.943825799,7
6.3,0.799340549,1,1.039017322,1.66E-02,2.058312121,3.14E-01,1.261500773,2.58067413,6
6.3,0.799340549,1,1.180985581,7.22E-02,2.070407322,3.16E-01,1.350829274,2.606725225,6
5.4,0.73239376,0,1.046885191,1.99E-02,2.122838194,3.27E-01,1.292699003,2.495183432,7
5.4,0.73239376,0,0.962842681,-1.64E-02,2.146717036,3.32E-01,1.409764104,2.561971487,7
5.4,0.73239376,1,0.494154594,-3.06E-01,1.705436047,2.32E-01,0.683947131,2.253434935,7
5.4,0.73239376,1,0.769377326,-1.14E-01,1.987263954,2.98E-01,0.86569606,2.317499221,7
4.5,0.653212514,1,-0.008773924,-2.06E+00,1.334252642,1.25E-01,-0.552841969,1.483587297,6
4.5,0.653212514,1,0.204119983,-6.90E-01,1.561697533,1.94E-01,-0.397940009,1.454082271,6
6.9,0.838849091,1,0.8162413,-8.82E-02,1.790988475,2.53E-01,1.024485668,2.511522413,6
6.9,0.838849091,1,0.77524626,-1.11E-01,1.806790272,2.57E-01,0.895422546,2.474536766,6
6.9,0.838849091,0,0.597695186,-2.24E-01,1.494571984,1.75E-01,0.193124598,1.961658349,5
6.9,0.838849091,0,0.638489257,-1.95E-01,1.705778213,2.32E-01,0.532754379,2.098020386,5
4.77,0.678518379,1,0.096910013,-1.01E+00,1.194791758,7.73E-02,-0.337242168,1.725993259,4
4.77,0.678518379,1,0.041392685,-1.38E+00,1.409256652,1.49E-01,-0.173925197,1.770999205,4
5.6,0.748188027,0,0.523746467,-2.81E-01,1.875234946,2.73E-01,0.909556029,2.328481539,5
5.6,0.748188027,0,0.757396029,-1.21E-01,2.2509077,3.52E-01,1.260071388,2.445977629,5
5.2,0.716003344,1,0.361727836,-4.42E-01,1.484869033,1.72E-01,0.146128036,2.027512692,5
5.2,0.716003344,1,0.621176282,-2.07E-01,1.698883137,2.30E-01,0.45331834,2.124373786,5
6.2,0.792391689,1,0.235528447,-6.28E-01,1.332034277,1.25E-01,0.071882007,1.949048292,4
6.2,0.792391689,1,0.409933123,-3.87E-01,1.397244581,1.45E-01,0.136720567,1.962748053,4
6.2,0.792391689,0,0.695481676,-1.58E-01,2.252391803,3.53E-01,1.487421211,2.636808734,6
6.2,0.792391689,0,0.996949248,-1.33E-03,2.36227508,3.73E-01,1.598571663,2.648028064,6
6.2,0.792391689,0,0.342422681,-4.65E-01,1.33243846,1.25E-01,0.187520721,2.119486836,5
6.2,0.792391689,0,0.195899652,-7.08E-01,1.407560849,1.48E-01,0.238046103,2.133985746,5
4.8,0.681241237,0,0.155336037,-8.09E-01,1.749195042,2.43E-01,-0.167491087,1.547651658,6
4.8,0.681241237,0,0.409933123,-3.87E-01,1.992686039,2.99E-01,0.120573931,1.590841835,6
5.2,0.716003344,0,0.411619706,-3.86E-01,1.66152874,2.21E-01,0.469822016,2.008046306,6
5.2,0.716003344,0,0.632457292,-1.99E-01,1.932524497,2.86E-01,0.546542663,2.038580426,6
5.2,0.716003344,1,0.396199347,-4.02E-01,1.703205371,2.31E-01,0.589949601,2.207957343,6
5.2,0.716003344,1,0.557507202,-2.54E-01,1.861534411,2.70E-01,0.603144373,2.188056208,6
5.2,0.716003344,0,0.411619706,-3.86E-01,1.651374944,2.18E-01,0.382017043,2.076421967,6
5.2,0.716003344,0,0.584331224,-2.33E-01,1.742017747,2.41E-01,0.411619706,2.038341934,6
5.9,0.770852012,0,1.516931809,1.81E-01,2.323911809,3.66E-01,1.776265218,2.721035281,8
5.9,0.770852012,0,1.507855872,1.78E-01,2.463818362,3.92E-01,1.938419646,2.766420284,8
5.9,0.770852012,0,1.500373714,1.76E-01,2.371751107,3.75E-01,1.742489465,2.654725082,8
5.9,0.770852012,0,1.371621927,1.37E-01,2.426560056,3.85E-01,1.869994,2.729099965,8
5.9,0.770852012,1,0.033423755,-1.48E+00,1.057666104,2.43E-02,-0.638272164,1.520745472,4
5.9,0.770852012,1,0.117271296,-9.31E-01,1.1430148,5.81E-02,-0.537602002,1.558468563,4
4.9,0.69019608,0,0.835690571,-7.80E-02,2.193068916,3.41E-01,1.039017322,2.246597049,7
4.9,0.69019608,0,1.41447195,1.51E-01,2.515211304,4.01E-01,1.675595056,2.482787859,7
4.9,0.69019608,0,0.898176483,-4.66E-02,2.140067869,3.30E-01,0.906335042,2.154880245,7
4.9,0.69019608,0,1.34321159,1.28E-01,2.372046232,3.75E-01,1.449940989,2.370919992,7
4.9,0.69019608,0,0.5132176,-2.90E-01,1.488973525,1.73E-01,0.214843848,2.096284178,5
4.9,0.69019608,0,0.276461804,-5.58E-01,1.674677468,2.24E-01,0.271841607,2.093141405,5
5.3,0.72427587,0,0.451786436,-3.45E-01,1.719745493,2.35E-01,0.209515015,1.877083257,4
5.3,0.72427587,0,0.380211242,-4.20E-01,1.748343104,2.43E-01,0.252853031,1.874597769,4
4.8,0.681241237,1,0.873320602,-5.88E-02,2.060848873,3.14E-01,0.639486489,1.98971672,6
4.8,0.681241237,1,1.13893394,5.65E-02,2.319189369,3.65E-01,1.310480891,2.2633046,6
4.8,0.681241237,1,0.783188691,-1.06E-01,1.925776054,2.85E-01,0.612783857,2.033101937,6
4.8,0.681241237,1,1.222456337,8.72E-02,2.432103044,3.86E-01,1.324488233,2.196480168,6
5.3,0.72427587,0,0.792391689,-1.01E-01,2.210532537,3.44E-01,1.162564407,2.489424067,5
5.3,0.72427587,0,0.92890769,-3.20E-02,2.237970785,3.50E-01,1.421274791,2.618633738,5
5.3,0.72427587,0,0.240549248,-6.19E-01,1.633872263,2.13E-01,0.250420002,1.947335676,5
5.3,0.72427587,0,0.209515015,-6.79E-01,1.766561553,2.47E-01,0.220108088,1.930796263,5
5.4,0.73239376,0,0.053078443,-1.28E+00,1.507045872,1.78E-01,0.017033339,1.850155922,5
5.4,0.73239376,0,0.100370545,-9.98E-01,1.583538819,2.00E-01,0.089905111,1.879439966,5
4.9,0.69019608,0,0.206825876,-6.84E-01,1.740599513,2.41E-01,0.184691431,1.933132824,5
4.9,0.69019608,0,0.371067862,-4.31E-01,1.871456174,2.72E-01,0.255272505,1.956552592,5
5.3,0.72427587,0,-0.004364805,-2.36E+00,1.248953615,9.65E-02,-0.408935393,1.62024019,4
5.3,0.72427587,0,-0.070581074,-1.15E+00,1.30920418,1.17E-01,-0.229147988,1.706205542,4
5.3,0.72427587,0,0.11058971,-9.56E-01,1.285782274,1.09E-01,-0.161150909,1.877659244,4
5.3,0.72427587,0,0.515873844,-2.87E-01,1.51600623,1.81E-01,0.123851641,1.992553518,4
5.9,0.770852012,0,0.626340367,-2.03E-01,1.910837765,2.81E-01,0.889861721,2.39208112,7
5.9,0.770852012,0,0.927370363,-3.27E-02,2.184946823,3.39E-01,1.151063253,2.431460263,7
5.9,0.770852012,0,1.018700499,8.05E-03,2.15624619,3.34E-01,1.469674773,2.653521236,7
5.9,0.770852012,0,0.904715545,-4.35E-02,2.169938809,3.36E-01,1.39880773,2.64501923,7
5.9,0.770852012,0,0.017033339,-1.77E+00,1,9.64E-17,-0.431798276,1.735997884,4
5.9,0.770852012,0,0.10720997,-9.70E-01,1.145196406,5.89E-02,-0.468521083,1.701913211,4
5.9,0.770852012,1,0.372912003,-4.28E-01,1.383635868,1.41E-01,0.127104798,2.033343323,6
5.9,0.770852012,1,0.356025857,-4.49E-01,1.461648568,1.65E-01,0.064457989,2.013258665,6
5.9,0.770852012,0,-0.086186148,-1.06E+00,1.382377303,1.41E-01,-0.318758763,1.618780025,4
5.9,0.770852012,0,0.049218023,-1.31E+00,1.459995256,1.64E-01,-0.27572413,1.612359948,4
4.9,0.69019608,0,0.796574333,-9.88E-02,1.996424104,3.00E-01,0.487138375,1.902002891,6
4.9,0.69019608,0,0.893761762,-4.88E-02,2.037346804,3.09E-01,0.861534411,2.07371835,6
4.9,0.69019608,1,0.100370545,-9.98E-01,1.409764104,1.49E-01,-0.251811973,1.795949499,6
4.9,0.69019608,1,0.436162647,-3.60E-01,1.51308436,1.80E-01,-0.040958608,1.852662944,6
4.9,0.69019608,0,0.08278537,-1.08E+00,1.263636069,1.02E-01,-0.30980392,1.79504537,6
4.9,0.69019608,0,0.361727836,-4.42E-01,1.344588743,1.29E-01,-0.119186408,1.851380668,6
4.8,0.681241237,1,0.587710965,-2.31E-01,1.69966432,2.30E-01,0.167317335,1.875350697,5
4.8,0.681241237,1,0.559906625,-2.52E-01,1.859198362,2.69E-01,0.267171728,1.884965198,5
4.8,0.681241237,0,0.526339277,-2.79E-01,1.70969387,2.33E-01,0.155336037,1.86923172,5
4.8,0.681241237,0,0.700703717,-1.54E-01,1.930388618,2.86E-01,0.374748346,1.961848059,5
5.2,0.716003344,0,0.546542663,-2.62E-01,1.748575617,2.43E-01,0.152288344,1.954531943,4
5.2,0.716003344,0,0.703291378,-1.53E-01,1.882239848,2.75E-01,0.298853076,1.987398099,4
5.2,0.716003344,0,0.367355921,-4.35E-01,1.612465964,2.07E-01,0.139879086,1.936714758,4
5.2,0.716003344,0,0.582063363,-2.35E-01,1.671635597,2.23E-01,0.136720567,1.921061891,4
5.9,0.770852012,0,0.136720567,-8.64E-01,1.438384107,1.58E-01,0.075546961,1.904769626,4
5.9,0.770852012,0,0.064457989,-1.19E+00,1.569256833,1.96E-01,0.11058971,1.897791982,4
5.9,0.770852012,0,0.113943352,-9.43E-01,1.203848464,8.06E-02,-0.638272164,1.465531557,4
5.9,0.770852012,0,0.071882007,-1.14E+00,1.323045735,1.22E-01,-0.585026652,1.442636526,4
5.9,0.770852012,0,0.176091259,-7.54E-01,1.314077992,1.19E-01,-0.086186148,1.890476909,4
5.9,0.770852012,0,0.198657087,-7.02E-01,1.459693976,1.64E-01,-0.017728767,1.916137983,4
5.9,0.770852012,0,0.1430148,-8.45E-01,1.196452542,7.79E-02,-0.431798276,1.672374979,4
5.9,0.770852012,0,0.176091259,-7.54E-01,1.219060332,8.60E-02,-0.356547324,1.709524356,4
4.7,0.672097858,1,0.655138435,-1.84E-01,1.933031495,2.86E-01,0.661812686,2.067480024,6
4.7,0.672097858,1,0.584331224,-2.33E-01,1.990871405,2.99E-01,0.728353782,2.077331561,6
5.2,0.716003344,0,-0.022276395,-1.65E+00,1.344785123,1.29E-01,-0.27572413,1.746322765,4
5.2,0.716003344,0,0.056904851,-1.24E+00,1.40363519,1.47E-01,-0.102372909,1.846893543,4
5.2,0.716003344,0,-0.070581074,-1.15E+00,1.256958153,9.93E-02,-0.366531544,1.697142126,4
5.2,0.716003344,0,0.235528447,-6.28E-01,1.312388949,1.18E-01,-0.408935393,1.683227206,4
5.8,0.763427994,1,0.252853031,-5.97E-01,1.123198075,5.05E-02,-0.292429824,1.847140617,4
5.8,0.763427994,1,0.247973266,-6.06E-01,1.169380495,6.80E-02,-0.244125144,1.885530833,4
5.8,0.763427994,0,0.086359831,-1.06E+00,1.229681842,8.98E-02,-0.619788758,1.468495025,4
5.8,0.763427994,0,0.127104798,-8.96E-01,1.27600199,1.06E-01,-0.408935393,1.583878598,4
5.8,0.763427994,0,0.173186268,-7.61E-01,1.004321374,1.87E-03,-0.823908741,1.386498966,4
5.8,0.763427994,0,0.079181246,-1.10E+00,1.011570444,5.00E-03,-0.823908741,1.404662701,4
4.9,0.69019608,0,-0.036212173,-1.44E+00,1.477844476,1.70E-01,-0.26760624,1.677333151,5
4.9,0.69019608,0,0.240549248,-6.19E-01,1.740441645,2.41E-01,0.120573931,1.801129188,5
4.9,0.69019608,1,0.611723308,-2.13E-01,2.000434077,3.01E-01,0.521138084,1.983175072,6
4.9,0.69019608,1,0.809559715,-9.18E-02,2.265478204,3.55E-01,1.045322979,2.180469962,6
4.9,0.69019608,0,0.096910013,-1.01E+00,1.642662331,2.16E-01,-0.040958608,1.790988475,5
4.9,0.69019608,0,0.220108088,-6.57E-01,1.670709595,2.23E-01,0.130333768,1.835500328,5
4.9,0.69019608,1,0.603144373,-2.20E-01,1.974281359,2.95E-01,0.614897216,2.011781831,6
4.9,0.69019608,1,0.673941999,-1.71E-01,2.055607652,3.13E-01,0.663700925,2.105442055,6
5.4,0.73239376,1,0.968482949,-1.39E-02,2.153631965,3.33E-01,1.007320953,2.288874946,7
5.4,0.73239376,1,1.27392678,1.05E-01,2.629032231,4.20E-01,1.52179165,2.437369992,7
5.4,0.73239376,0,0.668385917,-1.75E-01,1.947384702,2.89E-01,0.716003344,2.242566273,6
5.4,0.73239376,0,0.705863712,-1.51E-01,2.049760552,3.12E-01,0.800029359,2.263257227,6
5.3,0.72427587,1,0.354108439,-4.51E-01,1.629613445,2.12E-01,0.11058971,1.881783956,5
5.3,0.72427587,1,0.877946952,-5.65E-02,2.154758619,3.33E-01,0.81756537,2.054613055,5
5.3,0.72427587,1,0.322219295,-4.92E-01,1.459241665,1.64E-01,0.290034611,2.098193626,4
5.3,0.72427587,1,0.315970345,-5.00E-01,1.492341253,1.74E-01,0.255272505,2.053347392,4
4.7,0.672097858,0,0.033423755,-1.48E+00,1.699577591,2.30E-01,0.064457989,1.799064719,6
4.7,0.672097858,0,0.31386722,-5.03E-01,1.873204309,2.73E-01,0.51851394,1.94116346,6
5.6,0.748188027,0,0.187520721,-7.27E-01,1.522965595,1.83E-01,0.056904851,1.860697274,4
5.6,0.748188027,0,0.396199347,-4.02E-01,1.706973676,2.32E-01,0.292256071,1.970439863,4
5.6,0.748188027,0,-0.091514981,-1.04E+00,1.280350693,1.07E-01,-0.537602002,1.517459827,4
5.6,0.748188027,0,0.008600172,-2.07E+00,1.398634325,1.46E-01,-0.431798276,1.53032779,4
5.6,0.748188027,1,0.330413773,-4.81E-01,1.301029996,1.14E-01,-0.119186408,1.784331948,4
5.6,0.748188027,1,0.240549248,-6.19E-01,1.489536629,1.73E-01,-0.017728767,1.826981337,4
5.6,0.748188027,0,0.359835482,-4.44E-01,1.626443025,2.11E-01,0.330413773,2.043558747,5
5.6,0.748188027,0,0.667452953,-1.76E-01,1.695481676,2.29E-01,0.431363764,2.064907027,5
5.6,0.748188027,1,0.785329835,-1.05E-01,2.055836851,3.13E-01,1.119255889,2.469689499,6
5.6,0.748188027,1,1.029383778,1.26E-02,2.266419866,3.55E-01,1.252610341,2.512417549,6
