M,logR,Sd,PGV,logPGV,PGA,logPGA,Ia,CAV,MMI
5.6,0.748188027,0,0.883093359,-5.40E-02,2.139028547,3.30E-01,1.201123897,2.495988118,6
5.6,0.748188027,0,0.992553518,-3.25E-03,2.27392678,3.57E-01,1.341236623,2.540279409,6
5.6,0.748188027,0,0.938019097,-2.78E-02,2.175859574,3.38E-01,1.204391332,2.457215569,6
5.6,0.748188027,0,0.949877704,-2.23E-02,2.523382235,4.02E-01,1.488409689,2.532537815,6
5.6,0.748188027,1,0.037426498,-1.43E+00,1.419294722,1.52E-01,-0.124938737,1.816572696,4
5.6,0.748188027,1,0.08278537,-1.08E+00,1.5470359,1.90E-01,0,1.871806364,4
5.6,0.748188027,1,0.190331698,-7.20E-01,1.259115844,1.00E-01,-0.055517328,1.965342836,5
5.6,0.748188027,1,0.230448921,-6.37E-01,1.473194909,1.68E-01,0.103803721,2.024444617,5
5.3,0.72427587,0,0.672097858,-1.73E-01,1.827692289,2.62E-01,0.652246341,2.063708559,5
5.3,0.72427587,0,0.974050903,-1.14E-02,2.008557592,3.03E-01,0.761927838,2.049721822,5
5.3,0.72427587,1,0.190331698,-7.20E-01,1.089905111,3.74E-02,-0.552841969,1.691611874,4
5.3,0.72427587,1,0.025305865,-1.60E+00,1.11991541,4.92E-02,-0.443697499,1.737590166,4
5.4,0.73239376,1,1.10754913,4.44E-02,2.234567898,3.49E-01,1.291146762,2.504375701,5
5.4,0.73239376,1,1.158663981,6.40E-02,2.292100938,3.60E-01,1.303196057,2.502030885,5
5.4,0.73239376,0,0.557507202,-2.54E-01,1.511080846,1.79E-01,0.36361198,2.13219563,4
5.4,0.73239376,0,0.567026366,-2.46E-01,1.530711838,1.85E-01,0.428134794,2.165807979,4
5.4,0.73239376,1,1.010723865,4.63E-03,2.116175891,3.26E-01,1.258158193,2.507018846,5
5.4,0.73239376,1,1.07371835,3.09E-02,2.128786859,3.28E-01,1.147676324,2.43381782,5
5.4,0.73239376,0,0.387389826,-4.12E-01,1.318063335,1.20E-01,0.195899652,2.111867147,5
5.4,0.73239376,0,0.380211242,-4.20E-01,1.388101202,1.42E-01,0.193124598,2.106224905,5
5.4,0.73239376,0,0.59439255,-2.26E-01,1.718418642,2.35E-01,0.689308859,2.255151851,6
5.4,0.73239376,0,0.632457292,-1.99E-01,1.751125072,2.43E-01,0.829946696,2.332054495,6
4.8,0.681241237,1,0.511883361,-2.91E-01,1.85082996,2.67E-01,0.292256071,1.901730692,5
4.8,0.681241237,1,0.485721426,-3.14E-01,1.908055874,2.81E-01,0.245512668,1.825426118,5
6.1,0.785329835,0,0.575187845,-2.40E-01,1.587374172,2.01E-01,0.421603927,2.18999534,5
6.1,0.785329835,0,0.675778342,-1.70E-01,1.752048448,2.44E-01,0.488550717,2.165303692,5
6.1,0.785329835,1,0.281033367,-5.51E-01,1.530839779,1.85E-01,0.079181246,1.836640542,4
6.1,0.785329835,1,0.451786436,-3.45E-01,1.710117365,2.33E-01,0.173186268,1.886885359,4
6.1,0.785329835,0,0.625312451,-2.04E-01,1.682235357,2.26E-01,0.361727836,2.137702167,5
6.1,0.785329835,0,0.73479983,-1.34E-01,1.736953954,2.40E-01,0.442479769,2.195013563,5
6.1,0.785329835,0,0.580924976,-2.36E-01,1.604550033,2.05E-01,0.784617293,2.540717288,5
6.1,0.785329835,0,0.64246452,-1.92E-01,1.776410589,2.50E-01,0.846337112,2.554113457,5
6,0.77815125,1,0.716003344,-1.45E-01,2.03120642,3.08E-01,0.944482672,2.282418171,6
6,0.77815125,1,0.907411361,-4.22E-02,2.199151571,3.42E-01,1.186673867,2.376668186,6
6,0.77815125,0,1.206015877,8.14E-02,2.415207136,3.83E-01,1.529173603,2.565387317,6
6,0.77815125,0,1.166726056,6.70E-02,2.478854968,3.94E-01,1.644340099,2.578673585,6
6,0.77815125,1,0.944975908,-2.46E-02,2.027797943,3.07E-01,0.815577748,2.192985379,6
6,0.77815125,1,0.939019776,-2.73E-02,2.068556895,3.16E-01,0.978636948,2.271725469,6
6,0.77815125,0,0.720159303,-1.43E-01,1.911583701,2.81E-01,0.740362689,2.257414559,6
6,0.77815125,0,0.882524538,-5.43E-02,1.997430074,3.00E-01,0.955206538,2.306339233,6
6,0.77815125,0,0.895422546,-4.80E-02,1.920592862,2.83E-01,0.63748973,2.110084423,6
6,0.77815125,0,1.015359755,6.62E-03,2.084361759,3.19E-01,0.82672252,2.150572248,6
6,0.77815125,0,0.710117365,-1.49E-01,1.881042108,2.74E-01,0.608526034,2.120639728,6
6,0.77815125,0,0.870403905,-6.03E-02,1.931915317,2.86E-01,0.717670503,2.165363051,6
6,0.77815125,0,1.018700499,8.05E-03,1.923761961,2.84E-01,0.767897616,2.158905021,6
6,0.77815125,0,1.006893708,2.98E-03,2.036309444,3.09E-01,0.806179974,2.141982516,6
6,0.77815125,0,1.108903128,4.49E-02,2.334212409,3.68E-01,1.246990699,2.423393345,6
6,0.77815125,0,1.252610341,9.78E-02,2.377342684,3.76E-01,1.468642668,2.489944424,6
6,0.77815125,0,1.236537261,9.22E-02,2.483458915,3.95E-01,1.832508913,2.732980465,6
6,0.77815125,0,1.339451441,1.27E-01,2.50516355,3.99E-01,1.773713325,2.712826413,6
6.5,0.812913357,0,0.158362492,-8.00E-01,1.193958978,7.70E-02,-0.30980392,1.708930536,4
6.5,0.812913357,0,0.271841607,-5.66E-01,1.231979027,9.06E-02,-0.283996656,1.754654069,4
6.5,0.812913357,0,0.404833717,-3.93E-01,1.236537261,9.22E-02,-0.119186408,1.875524264,5
6.5,0.812913357,0,0.50242712,-2.99E-01,1.315550534,1.19E-01,0.041392685,1.965107586,5
6.5,0.812913357,0,0.113943352,-9.43E-01,1.322632712,1.21E-01,-0.148741651,1.857332496,4
6.5,0.812913357,0,0.250420002,-6.01E-01,1.422425676,1.53E-01,-0.107905397,1.844725628,4
6.5,0.812913357,1,0.399673721,-3.98E-01,1.103461622,4.28E-02,-0.552841969,1.528145078,5
6.5,0.812913357,1,0.334453751,-4.76E-01,1.119585775,4.91E-02,-0.508638306,1.538196578,5
6.5,0.812913357,0,0.733999287,-1.34E-01,1.527243116,1.84E-01,0.672097858,2.399933182,5
6.5,0.812913357,0,0.851258349,-6.99E-02,1.534787359,1.86E-01,0.671172843,2.396338857,5
6.5,0.812913357,0,1.174931594,7.00E-02,1.916611845,2.83E-01,1.362859303,2.729027025,4
6.5,0.812913357,0,0.983626287,-7.17E-03,1.959375337,2.92E-01,1.281033367,2.681168849,5
6.5,0.812913357,0,0.565847819,-2.47E-01,1.416307587,1.51E-01,0.472756449,2.246227678,5
6.5,0.812913357,0,0.640481437,-1.93E-01,1.606058749,2.06E-01,0.562292864,2.23230984,5
6.5,0.812913357,1,0.631443769,-2.00E-01,1.696268997,2.29E-01,0.298853076,2.008429827,5
6.5,0.812913357,1,0.738780558,-1.31E-01,1.744292983,2.42E-01,0.431363764,2.080265627,5
6.5,0.812913357,0,0.220108088,-6.57E-01,1.006466042,2.80E-03,-0.638272164,1.46686762,4
6.5,0.812913357,0,0.26245109,-5.81E-01,1.072984745,3.06E-02,-0.657577319,1.451325808,4
6.1,0.785329835,0,0.936010796,-2.87E-02,1.97160052,2.95E-01,1.11058971,2.44276189,6
6.1,0.785329835,0,1.066325925,2.79E-02,1.994493123,3.00E-01,1.33243846,2.551120492,6
6.1,0.785329835,0,0.57634135,-2.39E-01,1.601190533,2.04E-01,0.271841607,2.054536453,4
6.1,0.785329835,0,0.544068044,-2.64E-01,1.688686724,2.28E-01,0.348304863,2.054191577,4
4.9,0.69019608,0,0.068185862,-1.17E+00,1.585122186,2.00E-01,-0.075720714,1.705264862,5
4.9,0.69019608,0,0.235528447,-6.28E-01,1.739809599,2.41E-01,0.133538908,1.806722503,5
4.9,0.69019608,1,0.357934847,-4.46E-01,1.180412633,7.20E-02,-0.552841969,1.597804842,5
4.9,0.69019608,1,0.260071388,-5.85E-01,1.67182056,2.23E-01,-0.167491087,1.688241796,5
5,0.698970004,0,0.752048448,-1.24E-01,2.128205344,3.28E-01,0.991669007,2.25166255,6
5,0.698970004,0,0.959041392,-1.82E-02,2.295721,3.61E-01,1.148910993,2.275909969,6
5.1,0.707570176,0,0.51054501,-2.92E-01,1.911902996,2.81E-01,0.457881897,1.898286279,5
5.1,0.707570176,0,0.687528961,-1.63E-01,2.104760167,3.23E-01,0.808210973,2.028733879,5
5.1,0.707570176,0,0.269512944,-5.69E-01,1.728028954,2.38E-01,0.113943352,1.786183346,4
5.1,0.707570176,0,0.322219295,-4.92E-01,2.021396057,3.06E-01,0.5132176,1.987487506,4
4.5,0.653212514,0,0.103803721,-9.84E-01,1.501333179,1.76E-01,-0.187086643,1.760120785,4
4.5,0.653212514,0,0.372912003,-4.28E-01,1.776047071,2.49E-01,-0.031517051,1.774078801,4
5.5,0.740362689,0,0.36361198,-4.39E-01,1.40688067,1.48E-01,-0.387216143,1.628797486,6
5.5,0.740362689,0,0.029383778,-1.53E+00,1.542576476,1.88E-01,-0.318758763,1.624282096,6
4,0.602059991,0,0.648360011,-1.88E-01,2.028408565,3.07E-01,0.408239965,1.769229582,5
4,0.602059991,0,1.020775488,8.93E-03,2.479848727,3.94E-01,1.192567453,1.934144812,5
5.4,0.73239376,0,0.181843588,-7.40E-01,1.312177356,1.18E-01,-0.346787486,1.632760888,5
5.4,0.73239376,0,0.139879086,-8.54E-01,1.5774918,1.98E-01,-0.27572413,1.63748973,5
5.3,0.72427587,0,0.591064607,-2.28E-01,1.820267157,2.60E-01,0.206825876,1.8409212,6
5.3,0.72427587,0,0.336459734,-4.73E-01,2.047547433,3.11E-01,0.46686762,1.892706638,6
5.2,0.716003344,0,0.631443769,-2.00E-01,1.541454429,1.88E-01,0.285557309,1.92417587,6
5.2,0.716003344,0,0.911157609,-4.04E-02,1.921009801,2.84E-01,0.480006943,1.936564005,6
5.2,0.716003344,0,0.206825876,-6.84E-01,1.557867962,1.93E-01,0.195899652,2.01123201,5
5.2,0.716003344,0,0.307496038,-5.12E-01,1.718501689,2.35E-01,0.318063335,2.03530964,5
5.1,0.707570176,0,0.514547753,-2.89E-01,1.781898919,2.51E-01,-0.050609993,1.724029973,5
5.1,0.707570176,0,0.421603927,-3.75E-01,1.823604628,2.61E-01,-0.045757491,1.721563318,5
4.8,0.681241237,0,0.187520721,-7.27E-01,1.40277707,1.47E-01,-0.148741651,1.825685708,5
4.8,0.681241237,0,0.255272505,-5.93E-01,1.474361976,1.69E-01,-0.107905397,1.837019949,5
4.8,0.681241237,1,-0.27572413,-5.60E-01,1.019946682,8.58E-03,-1.15490196,1.234517284,5
4.8,0.681241237,1,0.447158031,-3.50E-01,1.646893624,2.17E-01,-0.26760624,1.50242712,5
5.6,0.748188027,0,0.678518379,-1.68E-01,2.09666674,3.22E-01,1.035429738,2.284047032,6
5.6,0.748188027,0,0.949877704,-2.23E-02,2.346998068,3.71E-01,1.19368103,2.305544824,6
5,0.698970004,0,0.614897216,-2.11E-01,2.017409009,3.05E-01,0.598790507,2.05415324,6
5,0.698970004,0,0.859738566,-6.56E-02,2.085968077,3.19E-01,0.78604121,2.121395681,6
5.2,0.716003344,0,0.621176282,-2.07E-01,1.846646329,2.66E-01,0.568201724,2.144418519,6
5.2,0.716003344,0,0.738780558,-1.31E-01,1.848373884,2.67E-01,0.671172843,2.179408152,6
4.8,0.681241237,0,0.643452676,-1.91E-01,1.744292983,2.42E-01,0.322219295,1.98190917,5
4.8,0.681241237,0,0.530199698,-2.76E-01,1.746244872,2.42E-01,0.320146286,1.980957316,5
6.6,0.819543936,0,0.193124598,-7.14E-01,1.426836454,1.54E-01,-0.119186408,1.809425029,5
6.6,0.819543936,0,0.352182518,-4.53E-01,1.456517858,1.63E-01,0.017033339,1.887504774,5
6.6,0.819543936,0,-0.022276395,-1.65E+00,1.288025535,1.10E-01,-0.568636236,1.501196242,4
6.6,0.819543936,0,0.361727836,-4.42E-01,1.315970345,1.19E-01,-0.494850022,1.516799704,4
6.6,0.819543936,0,0.46686762,-3.31E-01,1.909716453,2.81E-01,0.421603927,1.882467615,5
6.6,0.819543936,0,0.626340367,-2.03E-01,2.027675716,3.07E-01,0.725911632,1.999174056,5
5,0.698970004,0,0.962369336,-1.67E-02,2.237342629,3.50E-01,1.347915187,2.435796604,6
5,0.698970004,0,0.925312091,-3.37E-02,2.246941512,3.52E-01,1.356217134,2.456912354,6
5,0.698970004,0,0.214843848,-6.68E-01,1.541953474,1.88E-01,0.155336037,1.931050847,5
5,0.698970004,0,0.436162647,-3.60E-01,1.888740961,2.76E-01,0.238046103,1.873553094,5
6.4,0.806179974,0,0.911157609,-4.04E-02,2.059146719,3.14E-01,1.450249108,2.740149438,6
6.4,0.806179974,0,0.844477176,-7.34E-02,2.073535065,3.17E-01,1.283527365,2.664566767,6
6.6,0.819543936,0,0.701567985,-1.54E-01,1.8106357,2.58E-01,0.818225894,2.337638932,5
6.6,0.819543936,0,0.619093331,-2.08E-01,1.859378504,2.69E-01,0.781755375,2.335297393,5
4.7,0.672097858,1,0.742725131,-1.29E-01,2.053078443,3.12E-01,0.710963119,2.034588354,6
4.7,0.672097858,1,0.546542663,-2.62E-01,2.085896811,3.19E-01,0.413299764,1.931864513,6
5.2,0.716003344,0,0.503790683,-2.98E-01,1.499824496,1.76E-01,0.326335861,2.045205586,6
5.2,0.716003344,0,0.599883072,-2.22E-01,1.631342286,2.13E-01,0.523746467,2.090046322,6
5.2,0.716003344,0,-0.017728767,-1.75E+00,1.031004281,1.33E-02,-0.568636236,1.621902961,5
5.2,0.716003344,0,0.089905111,-1.05E+00,1.11058971,4.56E-02,-0.585026652,1.601516784,5
5.3,0.72427587,0,0.133538908,-8.74E-01,1.499274582,1.76E-01,-0.167491087,1.716086854,4
5.3,0.72427587,0,0.064457989,-1.19E+00,1.541704023,1.88E-01,-0.124938737,1.740441645,4
5.3,0.72427587,0,0.584331224,-2.33E-01,2.016949813,3.05E-01,0.625312451,2.016991578,5
5.3,0.72427587,0,0.665580991,-1.77E-01,2.153967222,3.33E-01,0.929418926,2.136688866,5
6.5,0.812913357,0,0.625312451,-2.04E-01,1.565611725,1.95E-01,0.318063335,1.963646186,4
6.5,0.812913357,0,0.62838893,-2.02E-01,1.621176282,2.10E-01,0.127104798,1.854184544,4
6.5,0.812913357,0,0.396199347,-4.02E-01,1.355259906,1.32E-01,0.292256071,2.147799949,4
6.5,0.812913357,0,0.367355921,-4.35E-01,1.405004665,1.48E-01,0.260071388,2.121067167,4
6.5,0.812913357,0,0.209515015,-6.79E-01,1.369030222,1.36E-01,-0.022276395,1.99655545,4
6.5,0.812913357,0,0.068185862,-1.17E+00,1.408409578,1.49E-01,0.06069784,2.008727887,4
6.5,0.812913357,0,0.45331834,-3.44E-01,1.316389751,1.19E-01,0.195899652,2.167553621,4
6.5,0.812913357,0,0.537819095,-2.69E-01,1.384711743,1.41E-01,0.257678575,2.206015877,4
6.5,0.812913357,0,0.164352856,-7.84E-01,1.260071388,1.00E-01,-0.173925197,1.869583708,5
6.5,0.812913357,0,0.250420002,-6.01E-01,1.286905353,1.10E-01,-0.229147988,1.864748336,5
6.5,0.812913357,0,0.731588765,-1.36E-01,1.529943402,1.85E-01,0.478566496,2.244227626,4
6.5,0.812913357,0,0.767897616,-1.15E-01,1.609807769,2.07E-01,0.549003262,2.271957713,4
6.5,0.812913357,0,0.818885415,-8.68E-02,2.144947634,3.31E-01,1.304705898,2.514853112,7
6.5,0.812913357,0,0.933993164,-2.97E-02,2.309374625,3.63E-01,1.439016728,2.546900316,7
6.5,0.812913357,0,-0.259637311,-5.86E-01,1,9.64E-17,-1.301029996,1.106530854,4
6.5,0.812913357,0,-0.173925197,-7.60E-01,1.055760465,2.36E-02,-1,1.247727833,4
6.5,0.812913357,0,0.984527313,-6.77E-03,1.447313109,1.61E-01,0.687528961,2.442526802,4
6.5,0.812913357,0,0.926342447,-3.32E-02,1.469380136,1.67E-01,0.754348336,2.504062883,4
6.5,0.812913357,0,0.382017043,-4.18E-01,1.41564098,1.51E-01,0.193124598,2.108801724,5
6.5,0.812913357,0,0.46686762,-3.31E-01,1.467312063,1.67E-01,0.346352974,2.167494562,5
4.79,0.680335513,0,-0.229147988,-6.40E-01,1.26904571,1.03E-01,-0.744727495,1.292034436,5
4.79,0.680335513,0,0.056904851,-1.24E+00,1.413969972,1.50E-01,-0.744727495,1.226599905,5
